Week,Day,Topic,Learning,Resources,Deliverable,Task
20,4,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 4
20,5,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 5
20,6,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 6
20,7,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 7
21,1,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 1
21,2,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 2
21,3,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 3
21,4,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 4
21,5,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 5
21,6,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 6
21,7,Define architecture (batch + streaming),Design end-to-end architecture combining batch & streaming.,AWS reference architectures.,Architecture diagrams + documentation.,Define architecture (batch + streaming) - Day 7
22,1,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 1
22,2,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 2
22,3,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 3
22,4,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 4
22,5,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 5
22,6,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 6
22,7,Build batch ETL (S3→Glue→Redshift) + DAG,Develop batch ETL workflows.,AWS Glue + Redshift integration guides.,Working batch ETL pipeline.,Build batch ETL (S3→Glue→Redshift) + DAG - Day 7
23,1,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 1
23,2,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 2
23,3,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 3
23,4,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 4
23,5,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 5
23,6,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 6
23,7,Add streaming (Kinesis→Spark→Redshift),Develop streaming workflows with Spark + Redshift.,Kinesis + Spark integration docs.,Working streaming pipeline.,Add streaming (Kinesis→Spark→Redshift) - Day 7
24,1,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 1
24,2,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 2
24,3,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 3
24,4,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 4
24,5,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 5
24,6,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 6
24,7,Docs + Repo polish + Resume bullets,"Document entire project journey, polish GitHub repo.",Medium portfolio building guides.,Finalized repo + Resume bullets.,Docs + Repo polish + Resume bullets - Day 7
